English,Japanese,Chapter
computed tomography,"コンピューター連動断層撮影(CT, CAT scan)",検査
digital examination,指診,検査
echography,超音波検査法(ECHO)  (同)ultrasonography,検査
electrocardiography,"心電図検査(ECG, EKG)",検査
electroencephalography,脳波図検査(EEG),検査
electromyography,筋電図検査,検査
endoscopy,内視鏡検査,検査
erythrocyte sedimentation rate,赤血球沈降速度率(ESR),検査
gastroscopy,胃カメラ検査,検査
glucose tolerance test,耐糖試験(GTT),検査
hearing test,聴力検査  cf. hearing 聴力,検査
internal examination,内診,検査
lumbar puncture,腰椎穿刺(ようついせんし)(LP)  cf. spinal tap 脊髄穿刺,検査
lung capacity test,肺活量検査,検査
magnetic resonance imaging,磁気共鳴画像診断法(MRI),検査
mammogram,乳房レントゲン,検査
mean corpuscular hemoglobin,平均赤血球血色素量(MCH),検査
palpation,触診,検査
pap test,パップテスト、子宮ガン検査(Pap)  (同)pap smear cf. papはギリシアの細胞学者Papanicolaouの略,検査
physical checkup,身体検査  (同)physical examination,検査
rectal examination,直腸診,検査
red blood count,赤血球数(RBC),検査
sputum test,喀痰(かくたん)検査,検査
stool examination,便検査  cf. occult blood 潜血,検査
TB test,ツベルクリン反応  cf.  tuberculin skin test (解説)TBはtuberculosisの略,検査
urinalysis,尿検査(U/A)  (同)urine test,検査
vision test,視力検査  cf. eyesight 視力,検査
white blood count,白血球数(WBC),検査
X-ray test,X線検査  cf. fluoroscopy 透視,検査
acquired,後天性の  cf. congenital 先天性の,診断・治療
acupuncture,鍼(はり)療法,診断・治療
amputation,切断術,診断・治療
anesthesia,麻酔  cf. anesthetic 麻酔薬,診断・治療
antibiotic,抗生剤、抗生物質,診断・治療
antidiarrheal,下痢止め  (同)antidiarrhetic,診断・治療
antidote,解毒剤,診断・治療
antifebrile,解熱剤  (同)antipyretic,診断・治療
anti-inflammatory drug,消炎剤,診断・治療
artificial abortion,中絶,診断・治療
artificial insemination,人工受精,診断・治療
artificial respiration,人工呼吸,診断・治療
bacterial,細菌性の  cf. viral ウイルス性の,診断・治療
blood transfusion,輸血,診断・治療
C(a)esarean section,帝王切開(C-section),診断・治療
capsule,カプセル剤,診断・治療
chemotherapy,化学療法,診断・治療
complication,合併症,診断・治療
contagious,伝染性の、感染性の  (同)communicable,診断・治療
cough medicine,鎮咳剤(ちんがいざい)  (同)antitussive,診断・治療
cure,治療  v.治療する,診断・治療
diagnosis,診察、診断  v. diagnose  cf. findings 所見,診断・治療
dialysis,透析,診断・治療
digestive medicine,消化剤  (同)digestant,診断・治療
diuretic,利尿薬,診断・治療
dosage,投薬(量)  (解説)薬剤その他の治療薬を処方された量だけ与えること,診断・治療
dose,服用量  cf. daily dose 一日量,診断・治療
drainage,ドレナージ(排液すること),診断・治療
enema,浣腸,診断・治療
external application,外用薬,診断・治療
eye drops,点眼薬,診断・治療
first aid (treatment),応急処置,診断・治療
gastrectomy,胃切除  (同)gastric resection,診断・治療
gene therapy,遺伝子療法,診断・治療
herbal medicine,漢方薬  (同)Chinese medicine,診断・治療
hereditary,遺伝性の、先天性の  (同)inborn,診断・治療
immunotherapy,免疫療法,診断・治療
incubation period,潜伏期間,診断・治療
infectious,感染性の  cf. infection 感染,診断・治療
injection,注射  cf. intravenous injection 静脈注射,診断・治療
laxative,下剤,診断・治療
liquid (medicine),水薬,診断・治療
malignant,悪性の  cf. benign 良性の,診断・治療
nasal spray,鼻づまりスプレー,診断・治療
ointment,軟膏,診断・治療
organ transplant,臓器移植,診断・治療
painkiller,痛み止め、鎮痛剤,診断・治療
pharmacotherapy,薬物療法,診断・治療
physical therapy,理学療法,診断・治療
poultice,湿布薬,診断・治療
powder medicine,粉薬  (同)granule 顆粒,診断・治療
prescription drugs,処方薬  cf. over-the-counter (OTC) medicine 市販薬,診断・治療
prognosis,予後,診断・治療
psychosomatic,心因性の,診断・治療
radiotherapy,放射線療法  (同)radiation therapy,診断・治療
recover,回復する  (同)get better,診断・治療
recurrence,再発,診断・治療
rejection,拒絶反応,診断・治療
resuscitation,蘇生術,診断・治療
sedative,鎮静剤,診断・治療
sequela,後遺症  (同)aftereffect,診断・治療
side effect,副作用  (同)adverse effect,診断・治療
sleeping pill,睡眠薬,診断・治療
spread,転移   (同)metastasis、 v.転移する、拡がる,診断・治療
stage,期  cf. initial stage 初期、terminal stage 末期,診断・治療
sterilization,滅菌法、不妊手術,診断・治療
sublingual medicine,舌下錠,診断・治療
subside,静まる、おさまる、腫れがひく  cf. remission 寛解(かんかい)、小康状態,診断・治療
suppository,坐薬,診断・治療
surgery,手術  (同)operation,診断・治療
suspect,疑う,診断・治療
tablet,錠剤,診断・治療
absorbent cotton,脱脂綿  (同)cotton balls,医療機器
adhesive bandage,絆創膏(ばんそうこう)  (同)adhesive plaster,医療機器
ambulance,救急車,医療機器
anesthesia apparatus,麻酔装置,医療機器
antiseptic solution,消毒液  cf. disinfectant 消毒剤,医療機器
applicator,綿棒  (同)cotton swab (解説)日常会話で綿棒はQ-tipとも呼ばれる,医療機器
artificial dialyzer,人口透析装置,医療機器
artificial heart pump,人工心肺  (同)heart-lung machine,医療機器
audiometer,聴力計,医療機器
autoclave,オートクレーブ、加圧滅菌器,医療機器
bandage,包帯,医療機器
basin,洗面器,医療機器
bed sheet,シーツ,医療機器
bedpan,おまる、採便器,医療機器
breast pump,搾乳器,医療機器
cast,ギプス  (同)plaster,医療機器
catheter,カテーテル,医療機器
clamp,鉗子(かんし)、クランプ  (同)forceps,医療機器
contraceptive,避妊用具、避妊薬,医療機器
crash cart,救急ワゴン,医療機器
crutches,松葉杖,医療機器
delivery stand,分娩台  (同)delivery table,医療機器
diaper,おむつ,医療機器
disposable,使い捨ての,医療機器
distilled water,蒸留水  (同)D/W,医療機器
dressing cart,包帯交換ワゴン  cf.  dressing 手当て、包帯(をすること),医療機器
dynamometer,握力計  (同)squeeze dynamometer,医療機器
endoscope,内視鏡,医療機器
enema (syringe),浣腸(器),医療機器
eye chart,視力検査表,医療機器
eye patch,眼帯,医療機器
false teeth,入れ⻭  cf. dentures 総入れ⻭,医療機器
fiberscope,ファイバースコープ,医療機器
gastroscope,胃カメラ,医療機器
gauze,ガーゼ,医療機器
hearing aid,補聴器,医療機器
ice bag,氷嚢(ひょうのう)  cf. ice pillow 氷枕,医療機器
incubator,保育器、保温器,医療機器
inhaler,吸入器,医療機器
irrigator,洗浄器、イリガートル,医療機器
IV stand,点滴台  (同)IV pole,医療機器
lancet,披(ひらき)針、ランセット,医療機器
laparoscope,腹腔鏡,医療機器
life-support system,生命維持装置,医療機器
microscope,顕微鏡,医療機器
monitor,監視装置、モニター,医療機器
nebulizer,吸入器、噴霧器,医療機器
needle,注射針,医療機器
nursing bottle,哺乳びん  (同)feeding bottle,医療機器
operating table,手術台,医療機器
oxygen mask,酸素マスク  cf. oxygen tent 酸素テント,医療機器
pacemaker,ペースメーカー,医療機器
prosthesis,人工器官、補綴(ほてつ)  cf. ocular prosthesis 義眼,医療機器
protective shield,放射線用プロテクター  (同)lead apron,医療機器
respirator,人工呼吸器,医療機器
retractor,レトラクター、開創器,医療機器
rubber glove,ゴム手袋,医療機器
scalpel,メス  cf. laser scalpel レーザーメス,医療機器
sling,三角巾、つり包帯,医療機器
sphygmomanometer,血圧計,医療機器
spirometer,肺活量計,医療機器
splint,副木(ふくぼく),医療機器
spout,尖った飲み口,医療機器
steamer,蒸気吸入器,医療機器
stethoscope,聴診器,医療機器
stretcher,担架  (同)litter,医療機器
suction machine,吸引器,医療機器
syringe,注射器  (同)injector,医療機器
test tube,試験管,医療機器
thermometer,体温計,医療機器
tongue depressor,舌圧子(ぜつあつし),医療機器
tweezers,ピンセット  (同)small forceps,医療機器
ultrasonograph,超音波(診断装置),医療機器
urinal,蓄尿器,医療機器
urine bottle,採尿器、蓄尿器,医療機器
walker,歩行器,医療機器
wheelchair,車椅子,医療機器
wheeled stretcher,担架車、ストレッチヤー  (同)gurney,医療機器
X-ray apparatus,X線撮影装置,医療機器
acupuncturist,鍼灸医(しんきゆうい)  cf. acupuncture 鍼灸,部署
anesthesiology,"麻酔科  cf. anesthesiologist, anesthetist 麻酔医",部署
attending physician,主治医、担当医  cf. Teaching Hospital(教育病院)に在籍する医師の意味もある。,部署
cardiology,心臓(病)学  cf. cardiologist 心臓(病)学者、心臓専門医,部署
chiropractic,整体科  cf. chiropractor 整体師,部署
dental hygienist,⻭科衛生士,部署
dental technician,⻭科技工士,部署
dentistry,⻭科  cf. dentist ⻭科医,部署
dermatology,皮膚科  cf. dermatologist 皮膚科医,部署
dietitian,栄養士  (同)nutritionist,部署
emergency medical technician (EMT),救急救命士,部署
endocrinology,内分泌学  cf. endocrinologist 内分泌学者,部署
gastroenterology,胃腸病学  cf. gastroenterologist 胃腸病学者,部署
general practitioner,一般開業医(GP)  cf. family doctor 家庭医,部署
geriatrics,老年医学  cf. geriatrician 老年医学者,部署
gynecology,婦人科  cf. gynecologist 婦人科医,部署
head nurse,看護師⻑,部署
hematology,血液(病)学  cf. hematologist 血液(病)学者,部署
internal medicine,内科  cf. internist 内科医,部署
nurse,看護師,部署
mental hospital,精神病院,部署
midwife,助産師,部署
neurology,神経学科  cf. neurologist 神経学者,部署
neurosurgery,脳神経外科学  cf.  Neurosurgeon 脳神経外科医,部署
obstetrics,産科  cf. obstetrician 産科医,部署
oncology,腫瘍学  cf. oncologist 腫瘍学者,部署
ophthalmology,眼科  cf. ophthalmologist 眼科医,部署
orthodontics,矯正⻭科  cf. orthodontist 矯正⻭科医,部署
orthopedics,整形外科  cf. orthopedist 整形外科医,部署
oto(rhino)laryngology,耳鼻咽喉科  cf. oto(rhino)laryngologist 耳鼻咽喉科医,部署
paramedic,救急医療士、医療補助員,部署
pediatrics,小児科  cf. pediatrician 小児科医,部署
pharmacist,薬剤師  (同)chemist(英),部署
physical therapist,理学療法士,部署
physician,医者、内科医  cf. general practitioner (GP) 一般開業医,部署
plastic surgery,形成外科  cf. plastic surgeon 形成外科医,部署
podiatry,足病学  cf. podiatrist 足病治療医,部署
psychiatry,精神科  cf. psychiatrist 精神科医,部署
radiology,放射線科  cf. radiologist 放射線科医,部署
registered nurse,正看護師(RN)  cf.  licensed practical nurse (L.P.N.) 准看護師,部署
speech therapist,スピーチセラピスト、言語療法士,部署
surgery,外科  cf. surgeon 外科医,部署
surgical nurse,手術専門看護師  cf. scrub nurse 器具の洗浄などを行う看護師,部署
technician,技師  cf. X-ray technician エックス線技師,部署
urology,泌尿器科  cf. urologist 泌尿器科医,部署
veterinarian,獣医,部署
admission desk,入院受付窓ロ,病院・施設
cafeteria,食堂  cf. staff cafeteria 職員食堂,病院・施設
delivery room,分娩室  cf. labor room 陣痛室,病院・施設
duty doctor's room,(医師)当直室  cf. night nurse's room(看護師)当直室,病院・施設
emergency exit,非常口  (同)fire escape,病院・施設
emergency room,救急処置室(ER),病院・施設
examining room,診察室  (同)office,病院・施設
general hospital,総合病院,病院・施設
germ-free room,無菌室  (同)sterilized room,病院・施設
hall(way),廊下  (同)corridor,病院・施設
hospital store,売店,病院・施設
intensive care unit,集中治療室(ICU),病院・施設
laboratory room,検査室,病院・施設
laundry room,洗濯室,病院・施設
linen room,リネン室,病院・施設
locker room,更衣室,病院・施設
lounge,休憩室,病院・施設
mortuary,霊安室  (同)morgue,病院・施設
nurses' station,ナースステーション,病院・施設
nursing home,老人ホーム,病院・施設
operating room,手術室  (同)surgical theater,病院・施設
patient's room,病室  (同)sickroom (英),病院・施設
pharmacy,薬局  (同)dispensary 病院の調剤室、薬局,病院・施設
reception desk,受付,病院・施設
record storage center,病歴室,病院・施設
treatment room,処置室,病院・施設
university hospital,大学病院,病院・施設
utility room,ユーティリティールーム  (解説)洗濯機や冷蔵庫、掃除機などを保管しておく場所,病院・施設
waiting room,待合室  (同)waiting area,病院・施設
ward,病棟,病院・施設
X-ray room,レントゲン室,病院・施設
"a-, an-, ar-",無、欠乏  anemia貧血、arrhythmia不整脈,接頭辞
ab-,離れて  abnormal異常な、abortion 流産、人工中絶,接頭辞
ad-,方向、変化  addiction常用、adrenal 副腎,接頭辞
aden[o]-,腺  adenitis腺炎、adenomatosis 腺腫症,接頭辞
aero-,空気  aerobic好気性の、aerotonometer気圧計,接頭辞
angio-,血管  angiography血管造影法、angiopathy 血管障害,接頭辞
ante-,〜の前  antenatal出生前の、anteflexion 前屈,接頭辞
anti-,反、非、対  antibody抗体、antibacterial抗菌の,接頭辞
arter[i]-,動脈  arteriosclerosis動脈硬化症、arteritis動脈炎,接頭辞
audio-,聴覚  audiometer聴力計、audiology聴能学,接頭辞
aut[o]-,自身  autointoxication自家中毒、autoclasis自己破壊,接頭辞
bi-,2倍、2度  bilateral両側の、bifurcation分岐,接頭辞
bio-,生物、生活  biology生物学、biopsy生検,接頭辞
carcin[o]-,ガン  carcinogen発ガン物質、carcinoma ガン,接頭辞
cardi[o]-,心臓  cardiology心臓病学、cardialgia心臓痛,接頭辞
chem[o]-,化学  chemotherapy化学療法、chemosensitive化学的感受性の,接頭辞
chrom[o]-,色  chromosome染色体、chromoblast色素芽細胞,接頭辞
circum-,円運動、周囲  circumference周径、circumcision環状切除(術),接頭辞
"co-, com(l, m, r)-",共同、共通、相互  coagulation凝固、complication合併症,接頭辞
contra-,逆、反対  contraception避妊、contrast対比,接頭辞
counter-,反対、対立  counteraction桔抗作用、counterdepressant抗抑制薬,接頭辞
de-,下降、分離、悪化  dehydration脱水、dementia痴呆,接頭辞
derm[o]-,皮膚  dermatology皮膚科学、dermatitis皮膚炎,接頭辞
dia-,〜を通して  diameter直径、diarrhea下痢,接頭辞
dis-,分離、脱、反対  disease病気、dislocation脱臼,接頭辞
dys-,変質、異常、困難  dyspepsia消化不良、dysphonia発声困難,接頭辞
encephal[o]-,脳  encephalitis脳炎、encephalopathy脳疾患,接頭辞
end[o]-,〜の中の、内部の  endocrine内分泌、endoscope内視鏡,接頭辞
epi-,上の、次の  epidemic流行病、epidermis表皮,接頭辞
"ex-, ec-",〜から外に、全く  excrete排泄する、excision切除,接頭辞
extra-,外部の  extracorporeal【形】体外のextravasation滲出(しんしゆつ),接頭辞
fore-,前の  forearm前腕、forefinger 人差し指,接頭辞
gastr[o]-,胃  gastroscope胃カメラ、 gastritis胃炎,接頭辞
hem[o]-,血  hemorrhage出血、hemophilia血友病,接頭辞
hemi-,半分  hemisphere半球、hemispasm片側痙攣,接頭辞
hepat[o]-,肝臓  hepatitis肝炎、hepatoma肝臓ガン,接頭辞
hetero-,異、不同  heterogeneous異質の、heteroantibody異種抗体,接頭辞
"homeo-, hom[o]-",同、類似  homogeneous同質の、homeostasis恒常性,接頭辞
hydro-,水  hydrophobia狂犬病 恐水病、 hydrodipsomania口渇狂,接頭辞
hyper-,過剰、上部  hypertension高血圧、hyperactivity多動症,接頭辞
hypo-,欠乏、水準以下  hypotension低血圧、hypomenorrhea月経過少症,接頭辞
immuno-,免疫  Immunology免疫学、immunoreaction免疫反応,接頭辞
"in-,im-",否定を表わす  invalid病弱な、immature未熟の,接頭辞
"in-, im-",内へ  insertion挿入、implantation移植,接頭辞
infra-,下へ  infrared赤外線、infrascapular肩甲骨下の,接頭辞
inter-,〜の間の  intercostal肋間の、intermittent間欠性の,接頭辞
intra-,〜内の  intravenous静脈内の、intragastric胃内の,接頭辞
intro-,〜の中へ  Introvert内向的な、introjection摂取,接頭辞
leuk[o]-,白い  leukemia白血病、leukocyte白血球,接頭辞
macro-,大きい  macroscopic肉眼的な、macrophage大食細胞,接頭辞
mega[lo]-,巨大  megalomania誇大妄想、megadactyly巨指症,接頭辞
meta-,変化、〜の後の  metastasis転移、metabolism(新陳)代謝,接頭辞
micro-,小さい  microbiology微生物学、microorganism微生物,接頭辞
mono-,単一の  monochromasia色盲、mononucleosis単核細胞症,接頭辞
multi-,多数の  multiple多発性の、multigravida経妊婦,接頭辞
myo-,筋肉  myocarditis心筋炎、myography筋運動描記法,接頭辞
neo-,新しい  neonatal新生児の、neogala 初乳,接頭辞
nephr[o]-,腎臓  nephritis腎炎、nephrosisネフローゼ,接頭辞
neur[o]-,神経  neurosis、神経症neuroblastoma神経芽腫,接頭辞
ost[eo]-,骨  osteoporosis骨粗しよう症、osteosarcoma骨肉腫,接頭辞
para-,副、傍  parasite寄生生物、parasympathetic副交感神経の,接頭辞
per-,通過、過度  perforation穿孔、percolationろ過,接頭辞
pneumo-,肺、空気  pneumonia肺炎、pneumonectomy肺切除術,接頭辞
post-,後の、後方の  postoperative術後の、postnatal生後の,接頭辞
pre-,前の  premature未熟の、prenatal出生前の,接頭辞
pro-,前の  prognosis予後(前もって知ること)、prostate前立腺,接頭辞
pseudo-,仮の、偽の  pseudocyesis想像妊娠、pseudomyopia仮性近視,接頭辞
psycho-,精神、心  psychotherapy心理療法、psychology心理学,接頭辞
radio-,放射、光線  radiogram X線写真、radiology放射線科学,接頭辞
re-,再び、後方へ  reproduction生殖、再生recurrence再発,接頭辞
retro-,後方、後部  retroflexion後屈、retrogression退行、退化,接頭辞
sub-,下方の  subconscious意識下の、subarachnoidクモ膜下の,接頭辞
"super-,supra-",過剰、上部  superficial表在性の、supratonsillar扁桃上の,接頭辞
"syn-,sym-",合同、統合  syndrome症候群、synapseシナプス、接合部,接頭辞
thermo-,熱  thermometer温度計、thermotherapy温熱療法,接頭辞
trans-,横切って  transfusion輸血、transverse横行の,接頭辞
ultra-,超  ultrasonic超音波の、ultraviolet紫外線の,接頭辞
un-,無、否  unconscious無意識の,接頭辞
uni-,単一の  unilateral片側の、uniform同形の,接頭辞
ur[o]-,尿  urology泌尿器科学、urine尿,接頭辞
-algia,痛  neuralgia神経痛、gastralgia胃痛,接尾辞
-cyte,細胞  lymphocyteリンパ球、erythrocyte赤血球,接尾辞
-ectomy,切除(術)  appendectomy虫垂切除、gastrectomy胃切除,接尾辞
-emia,血症  leukemia白血病、anemia貧血,接尾辞
-gen,生ずるもの  pathogen病原体、antigen抗原,接尾辞
-gram,記録図  electrocardiogram心電図、electromyogram筋電図,接尾辞
-graph,記録装置  cardiograph心拍記録器、myograph筋運動記録器,接尾辞
-ia,〜症  insomnia不眠症、dementia痴呆症,接尾辞
-itis,炎症  arthritis関節炎、hepatitis肝炎,接尾辞
"-logy, -ology",学、研究  gynecology婦人科学、anesthesiology麻酔科学,接尾辞
-mania,狂気  monomania偏執狂、megalomania誇大妄想,接尾辞
-meter,計器  thermometer温度計、audiometer聴力計,接尾辞
-oma,腫瘍  adenoma腺腫、carcinomaガン,接尾辞
-osis,〜症  tuberculosis結核、adiposis脂肪症,接尾辞
"-pathy, -opathy",病的状態  neuropathy神経障害,接尾辞
-phobia,恐怖症  acrophobia高所恐怖症、claustrophobia閉所恐怖症,接尾辞
-rrhea,流出  diarrhea下痢、rhinorrhea鼻漏,接尾辞
-scope,見る(検査する)機械  stethoscope聴診器、microscope顕微鏡,接尾辞
-tomy,切開(術)  episiotomy会陰切開、tonsillectomy扁桃摘出(術),接尾辞
-trophy,栄養、食物  atrophy栄養不足による萎縮,接尾辞
A&P,打聴診  auscultation and percussion,略語
Abn,異常な  abnormal,略語
Admin,投与、管理  administration,略語
Ag,抗原  antigen,略語
AVR,平均排尿率  average voiding rate,略語
BCG vaccine,(カルメット・ゲラン)ワクチン  bacille Calmette-Guerin,略語
BM,基礎代謝  basal metabolism cf.  MI (metabolic index) 代謝指数,略語
BM,便通、排便  bowel movement,略語
BMI,体格係数  body mass index,略語
BP,血圧  blood pressure,略語
BS,血糖  blood sugar,略語
BT,体温  body temperature  cf.  RT (rectal temperature) 直腸温,略語
ca.,およそ、約  circa,略語
CBR,絶対安静  complete bed rest,略語
CC,主訴  chief complaint,略語
CI,心係数  cardiac index,略語
CPR,心肺蘇生術  cardiopulmonary resuscitation,略語
D&C,頚管拡張子宮掻爬術  dilatation and curettage,略語
DD,劇薬  dangerous drug,略語
DNR,蘇生術禁止  do not resuscitate,略語
DOB,生年月日  date of birth cf.  DOD ( date of death ) 死亡年月,略語
DOS,手術年月日  date of surgery,略語
DPT,"3種混合ワクチン(ジフテリア・百日咳・破傷風ワクチン)  diphtheria, pertussis, tetanus vaccine",略語
EDD,出産予定日  expected date of delivery,略語
Eq,当価量  equivalent,略語
F,空腹時(検査)  fasting test,略語
FD,致死量  fatal dose (同)LD (lethal dose),略語
FH,家族歴  family history,略語
GA,全身麻酔  general anesthesia,略語
GI,胃腸の  gastrointestinal,略語
GPC,全身身体状態  general physical condition,略語
gr+,グラム陽性菌  gram-positive bacteria,略語
H&P,病歴と身体所見  history and physical examination,略語
HIV,エイズウイルス  human immunodeficiency virus,略語
HLA,ヒト白血球抗原  human leukocyte antigen,略語
HR,心拍数  heart rate,略語
I&O,摂取量と排出量  intake and output,略語
IQ,知能指数  intelligence quotient,略語
IV,静脈内の  intravenous,略語
KUB,"腎、尿管、膀胱  kidney, ureter, and bladder",略語
LMP,最終月経期  last menstrual period,略語
LOM,運動制限  limitation of movement,略語
MR,医療記録  medical record  cf.  MR (medicine reaction)薬物反応,略語
NBM,絶食  nothing by mouth,略語
ND,データなし  no data cf.  ND (not detected)検出されない,略語
neg,陰性の  negative cf.  pos(positive)陽性の,略語
NG,経鼻栄養チューブ  nasogastric tube,略語
NR,再調剤禁止  non repetatur,略語
NV,予防接種をしていない  non-vaccinated,略語
NZ,正常範囲  normal zone,略語
OTC,市販薬  over-the-counter medicine,略語
PH,既病歴  past history,略語
PI,現病歴  present illness,略語
po,経口で  per os,略語
PO,開始時期  period of onset,略語
PR,脈拍数  pulse rate,略語
Px,予後  prognosis,略語
resus,蘇生術  resuscitation,略語
RR,呼吸数  respiratory rate,略語
SC,皮下の  subcutaneous,略語
stat,直ちに  statim,略語
TPR,"体温、脈、呼吸数  temperature, pulse, and respiration",略語
UC,尿カテーテル  urinary catheter,略語
VS,生命兆候(体温、心拍数、血圧、呼吸数)  vital sign,略語
ability,能力,基礎
abnormal,異常な  cf. normal 正常な,基礎
abnormality,異常性  adj. abnormal,基礎
absence,非存在、欠如  adj. absent,基礎
absent,非存在の、欠如した  n. absence,基礎
absolute,絶対的な,基礎
absorption,吸収  v. absorb,基礎
abstract,抽象的な,基礎
abstract,抄録、要約  v. 要約する、抽出する,基礎
abundance,存在量(度),基礎
abundant,大量の,基礎
abuse,乱用  v. 乱用する,基礎
access,接近  v. 接近する,基礎
accessory,付属の、副­,基礎
accumulate,蓄積する  n. accumulation,基礎
accumulation,蓄積  v. accumulate,基礎
accuracy,正確さ  adj. accurate,基礎
accurate,正確な  n. accuracy,基礎
achieve,達成する  n. achievement,基礎
acid,酸,基礎
acidic,酸性の,基礎
acquired,後天性の  cf. acquired immunodeficiency syndrome (AIDS) 後天性免疫不全症候群,基礎
acquisition,獲得  v. acquire,基礎
act,作用する,基礎
action,作用,基礎
activate,活性化する,基礎
activation,活性化,基礎
active,活動的な,基礎
actively,活発に,基礎
actual,実際の,基礎
actually,実際に,基礎
acute,急性の  cf. chronic 慢性の,基礎
acutely,急性的に,基礎
adaptation,順応  v. adapt,基礎
addition,添加,基礎
additional,付加的な、追加の,基礎
adequate,十分な、妥当な,基礎
adherence,粘着性,基礎
adhesion,接着、付着、癒着,基礎
adhesive,接着性のある,基礎
adjacent,隣接している,基礎
admission,承認、入院,基礎
adult,成人  adj. 成人の,基礎
adulthood,成人期,基礎
advantage,有利  adj. advantageous,基礎
adverse,有害な、反対の  cf. adverse event (AE) 有害事象,基礎
affect,影響する,基礎
age,年齢,基礎
aggressive,攻撃的な,基礎
aging,加齢、高齢化,基礎
aid,援助  v. 援助する,基礎
alcohol,アルコール,基礎
allergic,アレルギー性の,基礎
allergy,アレルギー,基礎
allow,許可する,基礎
alter,変化させる,基礎
alternative,二者択一の,基礎
alternatively,代わりに,基礎
amount,量,基礎
analysis,分析  v. analyze,基礎
analytical,分析の,基礎
analyze,分析する  n. analysis,基礎
anesthesia,麻酔  cf. anesthetic 麻酔薬,基礎
angle,角度,基礎
annual,年間の、年1回の,基礎
antibody,抗体,基礎
antigen,抗原,基礎
anxiety,不安  adj. anxious,基礎
apparatus,装置,基礎
apparent,明白な,基礎
apparently,明らかに,基礎
appear,〜らしい、出現する,基礎
appearance,出現、外観,基礎
application,適用  v. apply,基礎
approach,接近  v. 接近する,基礎
appropriate,適切な,基礎
approximately,約〜,基礎
area,領域,基礎
article,論文記事,基礎
artificial,人工的な  cf. artificial intelligence (AI) 人工知能,基礎
assemble,構築する、組み立てる,基礎
assembly,組立,基礎
assess,評価する,基礎
assessment,評価,基礎
associate,結びつける、関連する  cf. be associated with 〜 〜と関連がある,基礎
association,関連、協会、会合,基礎
atom,原子,基礎
atomic,原子の,基礎
attempt,試み,基礎
attention,注意,基礎
atypical,非定型の、新型の  反. typical,基礎
auditory,聴覚の,基礎
availability,入手可能性、有効性  adj. available,基礎
available,入手可能な,基礎
average,平均,基礎
avoid,回避する,基礎
axial,軸の,基礎
axis,軸,基礎
background,背景,基礎
bacteria,細菌,基礎
bacterial,細菌性の,基礎
balance,バランス,基礎
barrier,障壁,基礎
basal,基礎の,基礎
basic,基礎の、塩基の,基礎
basis,基礎,基礎
behavior,行動,基礎
behavioral,行動の  cf. behavioral science 行動科学,基礎
beneficial,有利な,基礎
benefit,利点,基礎
benign,良性の  cf. malignant 悪性の,基礎
bias,バイアス、偏見,基礎
bilateral,両側性の  cf. unilateral 片側の,基礎
bind,結合する,基礎
binding,(非共有結合的な分子同士の) 結合  cf. bond(原子間の)結合,基礎
biological,生物学的な,基礎
biology,生物学,基礎
biopsy,組織診、細胞診,基礎
birth,出生,基礎
bleeding,出血  v. bleed,基礎
block,遮断  v. 遮断する,基礎
blood,血液,基礎
blood flow,血流,基礎
blood pressure,血圧,基礎
blood vessel,血管,基礎
body,身体,基礎
body weight,体重,基礎
bond,(原子間の)結合  cf. binding(非共有結合的な分子同士の) 結合,基礎
bone,骨,基礎
bone marrow,骨髄,基礎
border,境界,基礎
boundary,境界(線),基礎
bowel,腸,基礎
brain,脳,基礎
branch,枝分れ,基礎
breast,乳房,基礎
breathing,呼吸  v. breathe,基礎
bud,芽,基礎
bypass,バイパス、迂回  v. バイパスする、迂回する,基礎
calcium,カルシウム,基礎
cancer,がん,基礎
candidate,候補,基礎
capable,〜の能力がある,基礎
capacity,能力,基礎
capture,捕獲  v. 捕獲する,基礎
carbohydrate,炭水化物,基礎
carbon,炭素,基礎
cardiac,心臓の,基礎
care,ケア、治療、配慮,基礎
carrier,担体、保菌者、保因者,基礎
case,症例  cf. case report 症例報告,基礎
cause,原因  v. を引き起こす,基礎
cell,細胞,基礎
cellular,細胞の,基礎
central,中心の,基礎
certain,とある〜、確かな,基礎
chain,鎖,基礎
challenge,"(ウイルスやアレルギー抗原の) 負荷, 曝露, 誘発",基礎
characteristic,特徴的な  n. 特徴、特性,基礎
characterization,特徴づけ,基礎
characterize,特徴づける,基礎
chemical,化学の,基礎
chemically,化学的に,基礎
chemistry,化学,基礎
childhood,幼児期,基礎
choice,選択,基礎
circuit,回路,基礎
circulation,循環,基礎
classification,分類  v. classify,基礎
clinical,臨床の,基礎
clinically,臨床的に,基礎
closure,閉鎖、(合成化学)閉環,基礎
cognitive,認知の,基礎
collection,収集,基礎
column,円柱  adj. columnar,基礎
combination,組み合わせ,基礎
common,一般の、(疾患) 好発する、(解剖)総­,基礎
community,共同体、地域社会,基礎
comparative,比較上の,基礎
compare,比較する,基礎
comparison,比較  v. compare,基礎
compartment,区画,基礎
compatible,適合性のある、親和性のある,基礎
competent,能力のある,基礎
competition,競合  v. compete,基礎
competitive,競合的な,基礎
complementary,相補的な,基礎
complete,完全な  v. 完了する,基礎
completely,完全に,基礎
compound,化合物,基礎
comprehensive,包括的な,基礎
computer,コンピュータ,基礎
concentration,濃度,基礎
concept,概念,基礎
conclude,結論づける,基礎
